# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
  INFO [90a7481f] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 as deploy@88.99.140.158
 DEBUG [90a7481f] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 )
  INFO [90a7481f] Finished in 0.614 seconds with exit status 0 (successful).
 DEBUG [d2b77914] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [d2b77914] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [d2b77914] Finished in 0.504 seconds with exit status 0 (successful).
 DEBUG [28d94fd1] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [28d94fd1] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [28d94fd1] 	1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4
 DEBUG [28d94fd1] Finished in 1.066 seconds with exit status 0 (successful).
 DEBUG [1451b12b] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [1451b12b] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859'" 1>&2; false; fi
 DEBUG [1451b12b] Finished in 0.508 seconds with exit status 0 (successful).
  INFO [4cfabc67] Running /usr/bin/env echo "1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4" >> REVISION as deploy@88.99.140.158
 DEBUG [4cfabc67] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 && /usr/bin/env echo "1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4" >> REVISION
  INFO [4cfabc67] Finished in 0.509 seconds with exit status 0 (successful).
  INFO [f9bddae3] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [f9bddae3] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [f9bddae3] Finished in 0.510 seconds with exit status 0 (successful).
  INFO [66ab5f40] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [66ab5f40] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [66ab5f40] Finished in 1.024 seconds with exit status 0 (successful).
 DEBUG [6ea6e433] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [6ea6e433] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [6ea6e433] 	20180618053419	20180618101512	20180619083542	20180619085841	20180619102332
20180619122859
 DEBUG [6ea6e433] Finished in 0.662 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [dbec4aa9] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [dbec4aa9] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [dbec4aa9] Finished in 0.503 seconds with exit status 0 (successful).
 DEBUG [c2a203c8] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [c2a203c8] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [c2a203c8] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859
 DEBUG [c2a203c8] Finished in 0.510 seconds with exit status 0 (successful).
  INFO [a2303ae8] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180618053419 as deploy@88.99.140.158
 DEBUG [a2303ae8] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180618053419
  INFO [a2303ae8] Finished in 0.520 seconds with exit status 0 (successful).
 DEBUG [1ac01d5a] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [1ac01d5a] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [1ac01d5a] Finished in 1.059 seconds with exit status 0 (successful).
  INFO [894573f4] Running /usr/bin/env echo "Branch master (at 1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4) deployed as release 20180619122859 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [894573f4] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4) deployed as release 20180619122859 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [894573f4] Finished in 1.228 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-06-19 18:04:04 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [b4661307] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [b4661307] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [b4661307] Finished in 2.220 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [56c7e9e5] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [56c7e9e5] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [56c7e9e5] Finished in 0.459 seconds with exit status 0 (successful).
  INFO [e073c304] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [e073c304] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [e073c304] 	c8524f46aedeaec9a786c4fb3f487b6431f96eb0	HEAD
  INFO [e073c304] Finished in 2.121 seconds with exit status 0 (successful).
  INFO [5b352541] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [5b352541] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [5b352541] Finished in 0.429 seconds with exit status 0 (successful).
 DEBUG [6d099a1b] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [6d099a1b] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [6d099a1b] Finished in 0.460 seconds with exit status 0 (successful).
 DEBUG [1906f813] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [1906f813] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [1906f813] 	1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4
 DEBUG [1906f813] Finished in 0.467 seconds with exit status 0 (successful).
 DEBUG [14644e7b] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [14644e7b] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [14644e7b] Finished in 0.466 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [59bc2f82] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [59bc2f82] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [59bc2f82] Finished in 0.463 seconds with exit status 0 (successful).
  INFO [eda6d116] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [eda6d116] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [eda6d116] Finished in 0.981 seconds with exit status 0 (successful).
  INFO [2ea9785e] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [2ea9785e] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [2ea9785e] 	Fetching origin
 DEBUG [2ea9785e] 	remote: Counting objects: 4, done.[K
 DEBUG [2ea9785e] 	remote: Compressing objects:  25% (1/4)   [K
 DEBUG [2ea9785e] 	remote: Compressing objects:  50% (2/4)   [K
 DEBUG [2ea9785e] 	remote: Compressing objects:  75% (3/4)   [K
 DEBUG [2ea9785e] 	remote: Compressing objects: 100% (4/4)   [Kremote: Compressing objects: 100% (4/4), done.[K
 DEBUG [2ea9785e] 	remote: Total 4 (delta 3), reused 0 (delta 0)[K
 DEBUG [2ea9785e] 	Unpacking objects:  25% (1/4)   
 DEBUG [2ea9785e] 	Unpacking objects:  50% (2/4)   
 DEBUG [2ea9785e] 	Unpacking objects:  75% (3/4)   
 DEBUG [2ea9785e] 	Unpacking objects: 100% (4/4)   Unpacking objects: 100% (4/4), done.
 DEBUG [2ea9785e] 	From bitbucket.org:myridz/anant-bajaj-frontend
   1802464..c8524f4  master     -> master
  INFO [2ea9785e] Finished in 2.887 seconds with exit status 0 (successful).
 DEBUG [e18c2607] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [e18c2607] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [e18c2607] Finished in 0.955 seconds with exit status 0 (successful).
  INFO [52d3f5ed] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 as deploy@88.99.140.158
 DEBUG [52d3f5ed] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 )
  INFO [52d3f5ed] Finished in 0.469 seconds with exit status 0 (successful).
  INFO [0f5ef46a] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 as deploy@88.99.140.158
 DEBUG [0f5ef46a] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 )
  INFO [0f5ef46a] Finished in 0.565 seconds with exit status 0 (successful).
 DEBUG [704085d6] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [704085d6] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [704085d6] Finished in 0.641 seconds with exit status 0 (successful).
 DEBUG [b470f469] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [b470f469] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [b470f469] 	c8524f46aedeaec9a786c4fb3f487b6431f96eb0
 DEBUG [b470f469] Finished in 0.960 seconds with exit status 0 (successful).
 DEBUG [01afe786] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [01afe786] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413'" 1>&2; false; fi
 DEBUG [01afe786] Finished in 0.649 seconds with exit status 0 (successful).
  INFO [d98f3a96] Running /usr/bin/env echo "c8524f46aedeaec9a786c4fb3f487b6431f96eb0" >> REVISION as deploy@88.99.140.158
 DEBUG [d98f3a96] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 && /usr/bin/env echo "c8524f46aedeaec9a786c4fb3f487b6431f96eb0" >> REVISION
  INFO [d98f3a96] Finished in 0.637 seconds with exit status 0 (successful).
  INFO [6b5f2e08] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [6b5f2e08] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619123413 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [6b5f2e08] Finished in 1.289 seconds with exit status 0 (successful).
  INFO [3c0c4259] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [3c0c4259] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [3c0c4259] Finished in 0.950 seconds with exit status 0 (successful).
 DEBUG [9587a523] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [9587a523] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [9587a523] 	20180618101512	20180619083542	20180619085841	20180619102332	20180619122859
20180619123413
 DEBUG [9587a523] Finished in 0.608 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [41494acf] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [41494acf] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
